mobile,target,tm_score_1,tm_score_2,rmsd,seq_id,aligned_len,classification
cholix_unbound_mutoutside_29,cholix_catalytic_2q5tA03,0.2854,0.7342,3.72,0.306,196.0,flagged
cholix_unbound_mutoutside_29,cholix_receptor_binding_2q5tA01,0.1494,0.3118,6.41,0.061,131.0,pass
cholix_unbound_mutoutside_29,cholix_translocation_2q5tA02,0.1371,0.3571,5.69,0.054,112.0,pass
cholix_unbound_mutoutside_29,diphtheria_catalytic_1f0lA01,0.2097,0.5805,4.05,0.169,148.0,borderline
cholix_unbound_mutoutside_29,diphtheria_receptor_binding_1f0lA03,0.1211,0.3379,5.19,0.053,95.0,pass
cholix_unbound_mutoutside_29,diphtheria_translocation_1f0lA02,0.1374,0.359,5.37,0.074,108.0,pass
cholix_unbound_mutoutside_30,cholix_catalytic_2q5tA03,0.2928,0.7609,3.4,0.318,198.0,flagged
cholix_unbound_mutoutside_30,cholix_receptor_binding_2q5tA01,0.17,0.3685,5.92,0.035,141.0,pass
cholix_unbound_mutoutside_30,cholix_translocation_2q5tA02,0.1255,0.3373,5.34,0.051,99.0,pass
cholix_unbound_mutoutside_30,diphtheria_catalytic_1f0lA01,0.2033,0.5582,4.09,0.146,144.0,borderline
cholix_unbound_mutoutside_30,diphtheria_receptor_binding_1f0lA03,0.1309,0.3757,5.19,0.098,102.0,pass
cholix_unbound_mutoutside_30,diphtheria_translocation_1f0lA02,0.142,0.3553,5.74,0.06,116.0,pass
cholix_unbound_mutoutside_4,cholix_catalytic_2q5tA03,0.2947,0.7616,3.34,0.342,199.0,flagged
cholix_unbound_mutoutside_4,cholix_receptor_binding_2q5tA01,0.2675,0.6648,3.5,0.175,183.0,borderline
cholix_unbound_mutoutside_4,cholix_translocation_2q5tA02,0.1579,0.4478,4.7,0.127,118.0,pass
cholix_unbound_mutoutside_4,diphtheria_catalytic_1f0lA01,0.2009,0.5691,3.86,0.18,139.0,borderline
cholix_unbound_mutoutside_4,diphtheria_receptor_binding_1f0lA03,0.1759,0.5521,4.01,0.088,125.0,borderline
cholix_unbound_mutoutside_4,diphtheria_translocation_1f0lA02,0.1599,0.3773,6.08,0.088,137.0,pass
cholix_unbound_mutoutside_5,cholix_catalytic_2q5tA03,0.2584,0.6521,4.16,0.262,183.0,borderline
cholix_unbound_mutoutside_5,cholix_receptor_binding_2q5tA01,0.1586,0.3303,6.2,0.066,137.0,pass
cholix_unbound_mutoutside_5,cholix_translocation_2q5tA02,0.1304,0.373,4.6,0.124,97.0,pass
cholix_unbound_mutoutside_5,diphtheria_catalytic_1f0lA01,0.2015,0.5613,3.75,0.136,140.0,borderline
cholix_unbound_mutoutside_5,diphtheria_receptor_binding_1f0lA03,0.1241,0.349,5.35,0.092,98.0,pass
cholix_unbound_mutoutside_5,diphtheria_translocation_1f0lA02,0.1388,0.3576,4.91,0.065,107.0,pass
cholix_unbound_mutoutside_6,cholix_catalytic_2q5tA03,0.2761,0.7198,3.62,0.324,188.0,flagged
cholix_unbound_mutoutside_6,cholix_receptor_binding_2q5tA01,0.1704,0.3656,5.76,0.057,141.0,pass
cholix_unbound_mutoutside_6,cholix_translocation_2q5tA02,0.1452,0.4086,4.85,0.118,110.0,pass
cholix_unbound_mutoutside_6,diphtheria_catalytic_1f0lA01,0.2111,0.577,4.19,0.113,151.0,borderline
cholix_unbound_mutoutside_6,diphtheria_receptor_binding_1f0lA03,0.1457,0.4242,4.91,0.045,111.0,pass
cholix_unbound_mutoutside_6,diphtheria_translocation_1f0lA02,0.168,0.4494,4.86,0.071,127.0,pass
cholix_unbound_mutoutside_9,cholix_catalytic_2q5tA03,0.2836,0.7195,3.79,0.345,197.0,flagged
cholix_unbound_mutoutside_9,cholix_receptor_binding_2q5tA01,0.1829,0.3963,5.73,0.06,150.0,pass
cholix_unbound_mutoutside_9,cholix_translocation_2q5tA02,0.1604,0.4727,4.12,0.13,115.0,pass
cholix_unbound_mutoutside_9,diphtheria_catalytic_1f0lA01,0.1977,0.5673,3.43,0.149,134.0,borderline
cholix_unbound_mutoutside_9,diphtheria_receptor_binding_1f0lA03,0.1326,0.412,3.92,0.064,94.0,pass
cholix_unbound_mutoutside_9,diphtheria_translocation_1f0lA02,0.1393,0.3421,5.8,0.087,115.0,pass
