candidate	seq_len	contact_score	chem_sim
cholix_mutoutside_1	605	0.0354	0.8949
cholix_mutoutside_10	605	0.0319	0.854
cholix_mutoutside_11	605	0.0303	0.8606
cholix_mutoutside_12	605	0.0255	0.8617
cholix_mutoutside_13	605	0.0288	0.8478
cholix_mutoutside_14	605	0.0303	0.8731
cholix_mutoutside_15	605	0.0254	0.8559
cholix_mutoutside_2	605	0.0315	0.8944
cholix_mutoutside_3	605	0.037	0.8896
cholix_mutoutside_4	605	0.0282	0.8659
cholix_mutoutside_5	605	0.0267	0.8737
cholix_mutoutside_6	605	0.027	0.8635
cholix_mutoutside_7	605	0.0311	0.8567
cholix_mutoutside_8	605	0.0313	0.8584
cholix_mutoutside_9	605	0.0316	0.8535
cholix_catalytic_mutoutside_1	201	0.0222	0.8556
cholix_catalytic_mutoutside_2	201	0.026	0.8546
cholix_catalytic_mutoutside_3	201	0.0188	0.8452
cholix_catalytic_mutoutside_4	201	0.0202	0.8463
cholix_catalytic_mutoutside_5	201	0.0237	0.8365
cholix_catalytic_mutoutside_6	201	0.0197	0.8478
cholix_catalytic_mutoutside_7	201	0.0244	0.8402
cholix_catalytic_mutoutside_8	201	0.0218	0.8481
cholix_catalytic_mutoutside_9	201	0.0282	0.8383
cholix_catalytic_mutoutside_10	201	0.0204	0.8177
cholix_catalytic_mutoutside_11	201	0.0177	0.8146
cholix_catalytic_mutoutside_12	201	0.0146	0.8082
cholix_catalytic_mutoutside_13	201	0.0095	0.7894
cholix_catalytic_mutoutside_14	201	0.0256	0.7457
cholix_catalytic_mutoutside_15	201	0.0251	0.7542
cholix_catalytic_mutconserved_1	201	0.0232	0.8376
cholix_catalytic_mutconserved_2	201	0.0215	0.8417
cholix_catalytic_mutconserved_3	201	0.0173	0.8393
cholix_catalytic_mutconserved_4	201	0.0326	0.8145
cholix_catalytic_mutconserved_5	201	0.0335	0.8128
cholix_catalytic_mutconserved_6	201	0.0263	0.8112
cholix_catalytic_mutconserved_7	201	0.008	0.7969
cholix_catalytic_mutconserved_8	201	0.0136	0.7242
cholix_catalytic_mutconserved_9	201	0.0112	0.699
cholix_catalytic_mutconserved_10	201	0.009	0.7225
nip_mutoutside_1	535	0.0609	0.7941
nip_mutoutside_2	535	0.0407	0.7986
nip_mutoutside_3	535	0.1113	0.7794
nip_mutoutside_4	535	0.0453	0.7893
nip_mutoutside_5	535	0.0322	0.7933
nip_mutoutside_6	535	0.0393	0.8213
nip_mutoutside_7	535	0.0318	0.8178
nip_mutoutside_8	535	0.0557	0.8022
nip_mutoutside_9	535	0.0148	0.7564
nip_mutoutside_10	535	0.0215	0.7383
nip_mutoutside_11	535	0.0463	0.7478
nip_mutoutside_12	535	0.0114	0.7467
nip_mutoutside_13	535	0.0118	0.7547
nip_mutoutside_14	535	0.0104	0.7464
nip_mutoutside_15	535	0.0107	0.7434
nip_mutconserved_1	535	0.0369	0.8034
nip_mutconserved_2	535	0.0496	0.7957
nip_mutconserved_3	535	0.0433	0.8027
nip_mutconserved_4	535	0.1499	0.7412
nip_mutconserved_5	535	0.0122	0.7547
nip_mutconserved_6	535	0.0175	0.7588
nip_mutconserved_7	535	0.031	0.7454
nip_mutconserved_8	535	0.0285	0.7429
nip_mutconserved_9	535	0.0082	0.7212
nip_mutconserved_10	535	0.0375	0.7255
cholix_unbound_mutoutside_1	605	0.037	0.8896
cholix_unbound_mutoutside_2	605	0.037	0.8896
cholix_unbound_mutoutside_3	605	0.037	0.8896
cholix_unbound_mutoutside_4	605	0.037	0.8896
cholix_unbound_mutoutside_5	605	0.037	0.8896
cholix_unbound_mutoutside_6	605	0.037	0.8896
cholix_unbound_mutoutside_7	605	0.037	0.8896
cholix_unbound_mutoutside_8	605	0.037	0.8896
cholix_unbound_mutoutside_9	605	0.037	0.8896
cholix_unbound_mutoutside_10	605	0.037	0.8896
cholix_unbound_mutoutside_11	605	0.037	0.8896
cholix_unbound_mutoutside_12	605	0.037	0.8896
cholix_unbound_mutoutside_13	605	0.037	0.8896
cholix_unbound_mutoutside_14	605	0.037	0.8896
cholix_unbound_mutoutside_1	605	0.037	0.8896
cholix_unbound_mutoutside_2	605	0.037	0.8896
cholix_unbound_mutoutside_3	605	0.037	0.8896
cholix_unbound_mutoutside_4	605	0.037	0.8896
cholix_unbound_mutoutside_5	605	0.037	0.8896
cholix_unbound_mutoutside_6	605	0.037	0.8896
cholix_unbound_mutoutside_7	605	0.037	0.8896
cholix_unbound_mutoutside_8	605	0.037	0.8896
cholix_unbound_mutoutside_9	605	0.037	0.8896
cholix_unbound_mutoutside_10	605	0.037	0.8896
cholix_unbound_mutoutside_11	605	0.037	0.8896
cholix_unbound_mutoutside_12	605	0.037	0.8896
cholix_unbound_mutoutside_13	605	0.037	0.8896
cholix_unbound_mutoutside_14	605	0.037	0.8896
cholix_unbound_mutoutside_15	605	0.037	0.8896
cholix_unbound_mutoutside_1	605	0.0286	0.8924
cholix_unbound_mutoutside_2	605	0.0356	0.8968
cholix_unbound_mutoutside_3	605	0.0321	0.8857
cholix_unbound_mutoutside_4	605	0.0343	0.8944
cholix_unbound_mutoutside_5	605	0.0281	0.8927
cholix_unbound_mutoutside_6	605	0.037	0.8896
cholix_unbound_mutoutside_7	605	0.0277	0.8702
cholix_unbound_mutoutside_8	605	0.028	0.8678
cholix_unbound_mutoutside_9	605	0.0318	0.8926
cholix_unbound_mutoutside_10	605	0.0373	0.8915
cholix_unbound_mutoutside_11	605	0.0353	0.8891
cholix_unbound_mutoutside_12	605	0.0367	0.89
cholix_unbound_mutoutside_13	605	0.0368	0.896
cholix_unbound_mutoutside_14	605	0.0341	0.8938
cholix_unbound_mutoutside_15	605	0.0387	0.8974
cholix_unbound_mutoutside_16	605	0.0396	0.8827
cholix_unbound_mutoutside_17	605	0.0258	0.8822
cholix_unbound_mutoutside_18	605	0.0351	0.8899
cholix_unbound_mutoutside_19	605	0.0301	0.8874
cholix_unbound_mutoutside_20	605	0.0364	0.8949
cholix_unbound_mutoutside_21	605	0.031	0.8931
cholix_unbound_mutoutside_22	605	0.0351	0.8942
cholix_unbound_mutoutside_23	605	0.0301	0.8963
cholix_unbound_mutoutside_24	605	0.0342	0.8929
cholix_unbound_mutoutside_25	605	0.0373	0.8777
cholix_unbound_mutoutside_26	605	0.0337	0.8909
cholix_unbound_mutoutside_27	605	0.0372	0.897
cholix_unbound_mutoutside_28	605	0.0238	0.8813
cholix_unbound_mutoutside_29	605	0.0302	0.8907
cholix_unbound_mutoutside_30	605	0.0303	0.8916
cholix_unbound_mutconserved_1	605	0.0312	0.8555
cholix_unbound_mutconserved_2	605	0.0277	0.8487
cholix_unbound_mutconserved_3	605	0.0283	0.8645
cholix_unbound_mutconserved_4	605	0.0336	0.853
cholix_unbound_mutconserved_5	605	0.0284	0.8634
cholix_unbound_mutconserved_6	605	0.0273	0.856
cholix_unbound_mutconserved_7	605	0.035	0.8563
cholix_unbound_mutconserved_8	605	0.0362	0.8566
cholix_unbound_mutconserved_9	605	0.0302	0.8505
cholix_unbound_mutconserved_10	605	0.0378	0.8479
cholix_unbound_mutconserved_11	605	0.0338	0.8551
cholix_unbound_mutconserved_12	605	0.0422	0.856
cholix_unbound_mutconserved_13	605	0.0362	0.8556
cholix_unbound_mutconserved_14	605	0.0321	0.8639
cholix_unbound_mutconserved_15	605	0.0303	0.8594
cholix_unbound_mutconserved_16	605	0.0358	0.8548
cholix_unbound_mutconserved_17	605	0.0258	0.8465
cholix_unbound_mutconserved_18	605	0.0317	0.8504
cholix_unbound_mutconserved_19	605	0.0315	0.8422
cholix_unbound_mutconserved_20	605	0.0372	0.8631
cholix_unbound_mutconserved_21	605	0.0393	0.8433
cholix_unbound_mutconserved_22	605	0.0437	0.8543
cholix_unbound_mutconserved_23	605	0.0334	0.855
cholix_unbound_mutconserved_24	605	0.0304	0.8568
cholix_unbound_mutconserved_25	605	0.0291	0.8633
cholix_unbound_mutconserved_26	605	0.0323	0.8424
cholix_unbound_mutconserved_27	605	0.0325	0.866
cholix_unbound_mutconserved_28	605	0.0346	0.8556
cholix_unbound_mutconserved_29	605	0.0326	0.8491
cholix_unbound_mutconserved_30	605	0.0316	0.8555
cholix_unbound_mutoutside_t03_1	605	0.0286	0.8924
cholix_unbound_mutoutside_t03_2	605	0.0356	0.8968
cholix_unbound_mutoutside_t03_3	605	0.0321	0.8857
cholix_unbound_mutoutside_t03_4	605	0.0343	0.8944
cholix_unbound_mutoutside_t03_5	605	0.0281	0.8927
cholix_unbound_mutoutside_t03_6	605	0.037	0.8896
cholix_unbound_mutoutside_t03_7	605	0.0277	0.8702
cholix_unbound_mutoutside_t03_8	605	0.028	0.8678
cholix_unbound_mutoutside_t03_9	605	0.0318	0.8926
cholix_unbound_mutoutside_t03_10	605	0.0373	0.8915
cholix_unbound_mutoutside_t03_11	605	0.0353	0.8891
cholix_unbound_mutoutside_t03_12	605	0.0367	0.89
cholix_unbound_mutoutside_t03_13	605	0.0368	0.896
cholix_unbound_mutoutside_t03_14	605	0.0341	0.8938
cholix_unbound_mutoutside_t03_15	605	0.0387	0.8974
cholix_unbound_mutoutside_t03_16	605	0.0396	0.8827
cholix_unbound_mutoutside_t03_17	605	0.0258	0.8822
cholix_unbound_mutoutside_t03_18	605	0.0351	0.8899
cholix_unbound_mutoutside_t03_19	605	0.0301	0.8874
cholix_unbound_mutoutside_t03_20	605	0.0364	0.8949
cholix_unbound_mutoutside_t03_21	605	0.031	0.8931
cholix_unbound_mutoutside_t03_22	605	0.0351	0.8942
cholix_unbound_mutoutside_t03_23	605	0.0301	0.8963
cholix_unbound_mutoutside_t03_24	605	0.0342	0.8929
cholix_unbound_mutoutside_t03_25	605	0.0373	0.8777
cholix_unbound_mutoutside_t03_26	605	0.0337	0.8909
cholix_unbound_mutoutside_t03_27	605	0.0372	0.897
cholix_unbound_mutoutside_t03_28	605	0.0238	0.8813
cholix_unbound_mutoutside_t03_29	605	0.0302	0.8907
cholix_unbound_mutoutside_t03_30	605	0.0303	0.8916
cholix_unbound_mutconserved_t03_1	605	0.0312	0.8555
cholix_unbound_mutconserved_t03_2	605	0.0277	0.8487
cholix_unbound_mutconserved_t03_3	605	0.0283	0.8645
cholix_unbound_mutconserved_t03_4	605	0.0336	0.853
cholix_unbound_mutconserved_t03_5	605	0.0284	0.8634
cholix_unbound_mutconserved_t03_6	605	0.0273	0.856
cholix_unbound_mutconserved_t03_7	605	0.035	0.8563
cholix_unbound_mutconserved_t03_8	605	0.0362	0.8566
cholix_unbound_mutconserved_t03_9	605	0.0302	0.8505
cholix_unbound_mutconserved_t03_10	605	0.0378	0.8479
cholix_unbound_mutconserved_t03_11	605	0.0338	0.8551
cholix_unbound_mutconserved_t03_12	605	0.0422	0.856
cholix_unbound_mutconserved_t03_13	605	0.0362	0.8556
cholix_unbound_mutconserved_t03_14	605	0.0321	0.8639
cholix_unbound_mutconserved_t03_15	605	0.0303	0.8594
cholix_unbound_mutconserved_t03_16	605	0.0358	0.8548
cholix_unbound_mutconserved_t03_17	605	0.0258	0.8465
cholix_unbound_mutconserved_t03_18	605	0.0317	0.8504
cholix_unbound_mutconserved_t03_19	605	0.0315	0.8422
cholix_unbound_mutconserved_t03_20	605	0.0372	0.8631
cholix_unbound_mutconserved_t03_21	605	0.0393	0.8433
cholix_unbound_mutconserved_t03_22	605	0.0437	0.8543
cholix_unbound_mutconserved_t03_23	605	0.0334	0.855
cholix_unbound_mutconserved_t03_24	605	0.0304	0.8568
cholix_unbound_mutconserved_t03_25	605	0.0291	0.8633
cholix_unbound_mutconserved_t03_26	605	0.0323	0.8424
cholix_unbound_mutconserved_t03_27	605	0.0325	0.866
cholix_unbound_mutconserved_t03_28	605	0.0346	0.8556
cholix_unbound_mutconserved_t03_29	605	0.0326	0.8491
cholix_unbound_mutconserved_t03_30	605	0.0316	0.8555
cholix_unbound_mutoutside_t07_1	605	0.0335	0.8952
cholix_unbound_mutoutside_t07_2	605	0.0297	0.8868
cholix_unbound_mutoutside_t07_3	605	0.0335	0.8938
cholix_unbound_mutoutside_t07_4	605	0.0345	0.8878
cholix_unbound_mutoutside_t07_5	605	0.0473	0.8749
cholix_unbound_mutoutside_t07_6	605	0.0411	0.8746
cholix_unbound_mutoutside_t07_7	605	0.0382	0.8822
cholix_unbound_mutoutside_t07_8	605	0.0269	0.879
cholix_unbound_mutoutside_t07_9	605	0.0273	0.888
cholix_unbound_mutoutside_t07_10	605	0.033	0.8624
cholix_unbound_mutoutside_t07_11	605	0.0408	0.8726
cholix_unbound_mutoutside_t07_12	605	0.0421	0.8654
cholix_unbound_mutoutside_t07_13	605	0.0311	0.8567
cholix_unbound_mutoutside_t07_14	605	0.0374	0.8803
cholix_unbound_mutoutside_t07_15	605	0.0296	0.8523
cholix_unbound_mutoutside_t07_16	605	0.0276	0.8621
cholix_unbound_mutoutside_t07_17	605	0.0284	0.8846
cholix_unbound_mutoutside_t07_18	605	0.0307	0.8793
cholix_unbound_mutoutside_t07_19	605	0.0351	0.8631
cholix_unbound_mutoutside_t07_20	605	0.0332	0.8777
cholix_unbound_mutoutside_t07_21	605	0.0313	0.8583
cholix_unbound_mutoutside_t07_22	605	0.038	0.8697
cholix_unbound_mutoutside_t07_23	605	0.0374	0.871
cholix_unbound_mutoutside_t07_24	605	0.0354	0.8841
cholix_unbound_mutoutside_t07_25	605	0.0328	0.8549
cholix_unbound_mutoutside_t07_26	605	0.0215	0.8679
cholix_unbound_mutoutside_t07_27	605	0.0253	0.8624
cholix_unbound_mutoutside_t07_28	605	0.0333	0.873
cholix_unbound_mutoutside_t07_29	605	0.0445	0.8681
cholix_unbound_mutoutside_t07_30	605	0.0292	0.872
cholix_unbound_mutconserved_t07_1	605	0.0289	0.861
cholix_unbound_mutconserved_t07_2	605	0.042	0.8576
cholix_unbound_mutconserved_t07_3	605	0.032	0.8511
cholix_unbound_mutconserved_t07_4	605	0.0288	0.8473
cholix_unbound_mutconserved_t07_5	605	0.0336	0.8515
cholix_unbound_mutconserved_t07_6	605	0.0252	0.852
cholix_unbound_mutconserved_t07_7	605	0.0319	0.8512
cholix_unbound_mutconserved_t07_8	605	0.034	0.8557
cholix_unbound_mutconserved_t07_9	605	0.0289	0.8553
cholix_unbound_mutconserved_t07_10	605	0.0355	0.832
cholix_unbound_mutconserved_t07_11	605	0.0303	0.8513
cholix_unbound_mutconserved_t07_12	605	0.0293	0.8486
cholix_unbound_mutconserved_t07_13	605	0.0304	0.8498
cholix_unbound_mutconserved_t07_14	605	0.0338	0.8506
cholix_unbound_mutconserved_t07_15	605	0.0395	0.8662
cholix_unbound_mutconserved_t07_16	605	0.0301	0.8427
cholix_unbound_mutconserved_t07_17	605	0.0394	0.8323
cholix_unbound_mutconserved_t07_18	605	0.0309	0.8501
cholix_unbound_mutconserved_t07_19	605	0.046	0.8496
cholix_unbound_mutconserved_t07_20	605	0.0328	0.8576
cholix_unbound_mutconserved_t07_21	605	0.0417	0.8577
cholix_unbound_mutconserved_t07_22	605	0.0425	0.8307
cholix_unbound_mutconserved_t07_23	605	0.0317	0.8503
cholix_unbound_mutconserved_t07_24	605	0.0289	0.848
cholix_unbound_mutconserved_t07_25	605	0.0378	0.844
cholix_unbound_mutconserved_t07_26	605	0.039	0.8573
cholix_unbound_mutconserved_t07_27	605	0.0311	0.856
cholix_unbound_mutconserved_t07_28	605	0.036	0.8333
cholix_unbound_mutconserved_t07_29	605	0.0312	0.8487
cholix_unbound_mutconserved_t07_30	605	0.0299	0.8555
cholix_unbound_mutoutside_t10_1	605	0.0343	0.8681
cholix_unbound_mutoutside_t10_2	605	0.0371	0.8623
cholix_unbound_mutoutside_t10_3	605	0.043	0.8698
cholix_unbound_mutoutside_t10_4	605	0.034	0.8801
cholix_unbound_mutoutside_t10_5	605	0.0229	0.8656
cholix_unbound_mutoutside_t10_6	605	0.0366	0.8696
cholix_unbound_mutoutside_t10_7	605	0.0291	0.8404
cholix_unbound_mutoutside_t10_8	605	0.0273	0.8635
cholix_unbound_mutoutside_t10_9	605	0.0355	0.8826
cholix_unbound_mutoutside_t10_10	605	0.0319	0.854
cholix_unbound_mutoutside_t10_11	605	0.0294	0.8532
cholix_unbound_mutoutside_t10_12	605	0.0306	0.8671
cholix_unbound_mutoutside_t10_13	605	0.0254	0.8355
cholix_unbound_mutoutside_t10_14	605	0.0319	0.8508
cholix_unbound_mutoutside_t10_15	605	0.0361	0.849
cholix_unbound_mutoutside_t10_16	605	0.0306	0.8736
cholix_unbound_mutoutside_t10_17	605	0.0336	0.8618
cholix_unbound_mutoutside_t10_18	605	0.0337	0.8618
cholix_unbound_mutoutside_t10_19	605	0.0348	0.8591
cholix_unbound_mutoutside_t10_20	605	0.0365	0.8646
cholix_unbound_mutoutside_t10_21	605	0.0315	0.855
cholix_unbound_mutoutside_t10_22	605	0.0414	0.8651
cholix_unbound_mutoutside_t10_23	605	0.0332	0.8616
cholix_unbound_mutoutside_t10_24	605	0.0304	0.8449
cholix_unbound_mutoutside_t10_25	605	0.029	0.8737
cholix_unbound_mutoutside_t10_26	605	0.0354	0.8641
cholix_unbound_mutoutside_t10_27	605	0.035	0.8685
cholix_unbound_mutoutside_t10_28	605	0.0341	0.8689
cholix_unbound_mutoutside_t10_29	605	0.0365	0.8631
cholix_unbound_mutoutside_t10_30	605	0.0358	0.8644
cholix_unbound_mutconserved_t10_1	605	0.0142	0.7642
cholix_unbound_mutconserved_t10_2	605	0.0287	0.836
cholix_unbound_mutconserved_t10_3	605	0.0282	0.8334
cholix_unbound_mutconserved_t10_4	605	0.0305	0.8206
cholix_unbound_mutconserved_t10_5	605	0.029	0.8261
cholix_unbound_mutconserved_t10_6	605	0.03	0.8284
cholix_unbound_mutconserved_t10_7	605	0.044	0.8065
cholix_unbound_mutconserved_t10_8	605	0.0305	0.8327
cholix_unbound_mutconserved_t10_9	605	0.0365	0.8425
cholix_unbound_mutconserved_t10_10	605	0.0278	0.8301
cholix_unbound_mutconserved_t10_11	605	0.0323	0.749
cholix_unbound_mutconserved_t10_12	605	0.0229	0.8259
cholix_unbound_mutconserved_t10_13	605	0.0235	0.8215
cholix_unbound_mutconserved_t10_14	605	0.01	0.7595
cholix_unbound_mutconserved_t10_15	605	0.032	0.8413
cholix_unbound_mutconserved_t10_16	605	0.0333	0.8473
cholix_unbound_mutconserved_t10_17	605	0.062	0.7932
cholix_unbound_mutconserved_t10_18	605	0.0317	0.8263
cholix_unbound_mutconserved_t10_19	605	0.0126	0.7957
cholix_unbound_mutconserved_t10_20	605	0.0281	0.7939
cholix_unbound_mutconserved_t10_21	605	0.0127	0.7641
cholix_unbound_mutconserved_t10_22	605	0.0377	0.8439
cholix_unbound_mutconserved_t10_23	605	0.0333	0.8449
cholix_unbound_mutconserved_t10_24	605	0.0351	0.8402
cholix_unbound_mutconserved_t10_25	605	0.0262	0.8592
cholix_unbound_mutconserved_t10_26	605	0.031	0.8385
cholix_unbound_mutconserved_t10_27	605	0.0192	0.83
cholix_unbound_mutconserved_t10_28	605	0.0219	0.7552
cholix_unbound_mutconserved_t10_29	605	0.0382	0.8251
cholix_unbound_mutconserved_t10_30	605	0.0361	0.8365
cholix_unbound_mutoutside_t15_1	605	0.0297	0.8376
cholix_unbound_mutoutside_t15_2	605	0.0236	0.8322
cholix_unbound_mutoutside_t15_3	605	0.0254	0.8559
cholix_unbound_mutoutside_t15_4	605	0.0362	0.8059
cholix_unbound_mutoutside_t15_5	605	0.0224	0.8415
cholix_unbound_mutoutside_t15_6	605	0.0312	0.8208
cholix_unbound_mutoutside_t15_7	605	0.0304	0.8357
cholix_unbound_mutoutside_t15_8	605	0.0277	0.841
cholix_unbound_mutoutside_t15_9	605	0.0258	0.8201
cholix_unbound_mutoutside_t15_10	605	0.0286	0.8341
cholix_unbound_mutoutside_t15_11	605	0.0375	0.8586
cholix_unbound_mutoutside_t15_12	605	0.0259	0.8379
cholix_unbound_mutoutside_t15_13	605	0.0252	0.85
cholix_unbound_mutoutside_t15_14	605	0.0371	0.8143
cholix_unbound_mutoutside_t15_15	605	0.0326	0.8418
cholix_unbound_mutoutside_t15_16	605	0.0249	0.8402
cholix_unbound_mutoutside_t15_17	605	0.0272	0.8393
cholix_unbound_mutoutside_t15_18	605	0.0313	0.8428
cholix_unbound_mutoutside_t15_19	605	0.0304	0.8355
cholix_unbound_mutoutside_t15_20	605	0.0316	0.8375
cholix_unbound_mutoutside_t15_21	605	0.0249	0.7945
cholix_unbound_mutoutside_t15_22	605	0.0339	0.8378
cholix_unbound_mutoutside_t15_23	605	0.0232	0.8392
cholix_unbound_mutoutside_t15_24	605	0.022	0.848
cholix_unbound_mutoutside_t15_25	605	0.0284	0.8396
cholix_unbound_mutoutside_t15_26	605	0.0224	0.8453
cholix_unbound_mutoutside_t15_27	605	0.0301	0.8311
cholix_unbound_mutoutside_t15_28	605	0.0242	0.8447
cholix_unbound_mutoutside_t15_29	605	0.0324	0.8492
cholix_unbound_mutoutside_t15_30	605	0.0241	0.8207
cholix_unbound_mutconserved_t15_1	605	0.027	0.7312
cholix_unbound_mutconserved_t15_2	605	0.0232	0.7572
cholix_unbound_mutconserved_t15_3	605	0.0086	0.7277
cholix_unbound_mutconserved_t15_4	605	0.0084	0.7488
cholix_unbound_mutconserved_t15_5	605	0.0147	0.7436
cholix_unbound_mutconserved_t15_6	605	0.0091	0.7443
cholix_unbound_mutconserved_t15_7	605	0.0098	0.7433
cholix_unbound_mutconserved_t15_8	605	0.1672	0.7231
cholix_unbound_mutconserved_t15_9	605	0.0142	0.7353
cholix_unbound_mutconserved_t15_10	605	0.0107	0.7412
cholix_unbound_mutconserved_t15_11	605	0.0143	0.7476
cholix_unbound_mutconserved_t15_12	605	0.0701	0.7276
cholix_unbound_mutconserved_t15_13	605	0.0121	0.7146
cholix_unbound_mutconserved_t15_14	605	0.0181	0.7119
cholix_unbound_mutconserved_t15_15	605	0.0086	0.7432
cholix_unbound_mutconserved_t15_16	605	0.0141	0.7445
cholix_unbound_mutconserved_t15_17	605	0.0195	0.7484
cholix_unbound_mutconserved_t15_18	605	0.0083	0.7533
cholix_unbound_mutconserved_t15_19	605	0.011	0.7203
cholix_unbound_mutconserved_t15_20	605	0.0129	0.7318
cholix_unbound_mutconserved_t15_21	605	0.0181	0.7333
cholix_unbound_mutconserved_t15_22	605	0.0349	0.7979
cholix_unbound_mutconserved_t15_23	605	0.0105	0.7399
cholix_unbound_mutconserved_t15_24	605	0.0096	0.7424
cholix_unbound_mutconserved_t15_25	605	0.0105	0.7401
cholix_unbound_mutconserved_t15_26	605	0.0138	0.725
cholix_unbound_mutconserved_t15_27	605	0.0157	0.7384
cholix_unbound_mutconserved_t15_28	605	0.0084	0.7455
cholix_unbound_mutconserved_t15_29	605	0.0094	0.7376
cholix_unbound_mutconserved_t15_30	605	0.0162	0.731
